Энергия(Джоуль)				0.001	4	3	0.5	0.014
Масса(d=размер-диаметр=х^1/3),(мг)	0	0	0	0	0.001
Способность_к_движению(0-бездвижны)	1	1	1	0.3	1
_					0	0	0	0	0
Время_жизни(с)				100	5	0	1	0
Хищничество(0-не_хищник)		1	6	0	0.1	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
